subject,run,fs,n_channels,n_samples,mu_median,gamma_median,H_median,m_l_median,n_avalanches,mu_A,max_real_eig,spectral_radius,trace,det,frob_norm,is_structured,is_near_critical
S095,9,160.0,64,20000,1.5236760543147043,3.773344665669934,0.9367143012265252,0.9149282805764443,2,,0.6729802355552882,0.6729802355552882,0.5744688714788616,8.950610567411099e-13,16.25204761729797,True,False
S095,10,160.0,64,20000,1.6351829653582923,3.642533998997885,0.8992689400718067,0.8867843905006003,3,,0.37939285821692736,0.37939285821692736,0.40162479286221503,-2.2669282478640962e-14,19.479911069739572,True,False
S095,11,160.0,64,20000,1.6082291884420714,3.708114077367806,0.9210183425139684,0.8932793474727276,2,,0.6721758903183106,0.6721758903183106,0.6395619866674173,-3.400632157131692e-12,9.769568641379882,True,False
S095,12,160.0,64,20000,1.5811056265650103,3.7241740026411576,0.8791422371873185,0.9035071845965821,3,,0.6728354386120411,0.6728354386120411,0.6829519547886876,2.2684192825490217e-14,9.920522187801097,True,False
S095,13,160.0,64,20000,1.5823496378751576,3.7358525214683187,0.9078422602641654,0.9031819552086597,1,,0.8546989800077582,0.8546989800077582,0.8082356838831904,2.1493349917087153e-12,8.881440113728491,True,False
S095,14,160.0,64,20000,1.5294817418917581,3.655278677628952,0.938775679676159,0.9147156639912695,1,,0.8651254368264977,0.8651254368264977,0.5394906540486162,-1.224285685872572e-11,19.586283011298843,True,False
S096,1,160.0,64,9760,1.6141083143087362,3.9104860918196396,0.9224020254376469,0.8988211118881607,1,,0.6001545985442337,0.6001545985442337,0.6265187252019044,-2.1305677955146818e-10,6.9766852797849905,True,False
S096,2,160.0,64,9760,1.607998570603789,3.6771822746315714,0.9447561252505102,0.8950560552464812,1,,0.6424880320923877,0.6424880320923877,0.8363009645797567,-9.487446254943796e-10,23.590466848829852,True,False
S096,3,160.0,64,20000,1.5488094976988838,3.9278159080156927,0.8625981519120292,0.911951813880151,2,,0.800307281096421,0.800307281096421,0.6991946829832851,-2.254207717205561e-12,5.604622103979307,True,False
S096,4,160.0,64,20000,1.5179315878106054,3.9808212796157187,0.8811385235531604,0.9182693415954666,1,,0.38737954733282726,0.38737954733282726,0.49040010143655144,-9.18333041086052e-14,3.104609146859057,True,False
S096,5,160.0,64,20000,1.6177537364884915,3.940620313397043,0.8323117386087833,0.8810062933069838,3,,0.7137548514380647,0.7137548514380647,0.6236238481045945,2.3756853172709783e-12,4.753182527597562,True,False
S096,6,160.0,64,20000,1.5718715545659632,3.9027550419518553,0.9008856057218502,0.9053949477885539,1,,0.06101897699789792,0.3629396762101173,0.08067814074873997,3.276723689340363e-12,5.894499752353082,True,False
S096,7,160.0,64,20000,1.5841373826715461,3.7792301106422856,0.8659981931792369,0.895003274606994,1,,0.08514542670483956,0.3048175033370343,0.10151845031589038,-2.7021127284353833e-12,8.926902187603195,True,False
S096,8,160.0,64,20000,1.8062910104409187,3.8591979148667663,0.8727770753008592,0.8194791398529134,3,,0.022344379871210036,0.27533323343621774,0.08668310054374224,-1.944035689435891e-13,7.122687830636923,True,True
S096,9,160.0,64,20000,1.5523515509122325,3.842338379209143,0.8609622999128037,0.9055054365067128,1,,0.15862742759549953,0.287238932286299,0.16855695162494228,-3.3492776284132003e-13,4.126364942161763,True,False
S096,10,160.0,64,20000,1.614089308926375,3.832035533755504,0.8864665695153737,0.8974978935706842,0,,0.11274138941450236,0.26988922044080554,0.1826173157948902,1.9324817373916697e-12,4.039876001511142,True,False
S096,11,160.0,64,20000,1.5616418499634015,3.88328419968893,0.8294667905124401,0.9000207310319617,2,,0.15156142804461148,0.24745450687598428,0.2920120215016119,4.7527303410294475e-12,4.530241634199292,True,False
S096,12,160.0,64,20000,1.6238673842207152,3.7597228788101638,0.9028602202552289,0.8899143801366999,4,,0.011608037951488816,0.3171626079288592,-0.03498527781283173,2.131374633092907e-12,6.373192654934133,True,True
S096,13,160.0,64,20000,1.5857620892202442,3.791713138492147,0.855680857291439,0.9026468206622477,4,,0.07100838487897608,0.3813525407418201,0.22545462437357078,3.976497140455244e-13,6.408344951302197,True,False
S096,14,160.0,64,20000,1.5635721812633492,3.7794332244900914,0.8852538460678805,0.905151296745041,0,,0.1067847547737281,0.24041639673241993,0.0090093065562511,-4.947321817220493e-14,5.460796452383539,True,False
S097,1,160.0,64,9760,2.6868339934355845,3.952900241027426,0.9527668661660913,0.5233425366357503,2,,0.6911837362209114,0.6911837362209114,0.4326873466092921,3.0113858364447694e-09,20.904331170625394,True,False
S097,2,160.0,64,9600,1.5302125452225015,3.6688674786642874,0.7935566938216291,0.8692977621452898,1,,0.18078680282859255,0.39695687557658293,0.2763055449146927,-1.2422145181224842e-08,15.377283841844028,True,False
S097,3,160.0,64,19680,2.3555856408907063,3.9722552481698576,0.9364656569990246,0.5886063316202492,6,,0.03285097554224797,0.25046647270998657,0.09640697474136913,-1.7451356864202493e-13,3.8082947870692534,True,True
S097,4,160.0,64,19680,2.1796353179051664,3.894092855191017,0.9517884070183613,0.6553258158353634,4,,0.0017187864493438706,0.27759581714551695,-0.08685348091241443,5.229543469348879e-14,10.561535782675351,True,True
S097,5,160.0,64,19680,2.249852932071659,3.8761220836245673,0.9269740649271088,0.6223503320861727,7,,0.09138254401191677,0.30220796862742627,0.27741141997474716,6.690972228664403e-14,6.557140526391259,True,False
S097,6,160.0,64,19680,2.362125245808976,3.8053530605337875,0.9515869481256547,0.585115961345356,5,,0.04144280996295325,0.2365653287886415,0.0253177914014851,-5.366455887465875e-13,5.565354699149242,True,True
S097,7,160.0,64,19680,2.767309405305036,3.791211269396197,0.9203043328087657,0.5123477470914362,8,,0.028027615845065836,0.31103871050748677,0.05705978691450058,2.593926333992638e-13,5.371988616714387,True,True
S097,8,160.0,64,19680,2.6582747506675526,3.9411310074284778,0.9016869246726202,0.516906160524422,5,,0.0027632315763720062,0.22885840652196499,-0.10767081279693945,2.9990007197222804e-12,6.317861588492151,True,True
S097,9,160.0,64,19680,2.3347048297633712,4.011981900643386,0.9015908679415878,0.5933030199719815,3,,0.12828917970525164,0.34851927674603544,0.2232338839774323,4.044119217607217e-13,3.7156832350066438,True,False
S097,10,160.0,64,19680,2.6085040883789716,3.8109985834044386,0.9415490943620204,0.5324723922289515,4,,0.03316077643494947,0.26948485212865336,-0.06199071987589727,5.879105580593543e-13,6.982897756163073,True,True
S097,11,160.0,64,19680,2.5898284753925283,3.9333225049175127,0.9016291312274638,0.5322277912484459,0,,0.003993754541073428,0.24716143454305073,-0.05929885436888528,-4.727832912423626e-14,10.891448139982781,True,True
S097,12,160.0,64,19680,1.8354473894407055,3.7569587828216733,0.9364260681046988,0.8126681617906774,2,,0.03500322588382111,0.3098374160369979,0.0011024759406392526,-1.0396599818546405e-11,6.3768453806129894,True,True
S097,13,160.0,64,19680,2.4049923540123213,3.757564033523281,0.9205268524355574,0.5680752614884593,3,,0.010051117552486144,0.2727902444529498,-0.03108895690320858,9.89761875987126e-13,3.8591438898194608,True,True
S097,14,160.0,64,19680,2.63601094618368,3.92398884353804,0.9426532590027408,0.5251274299420651,3,,0.014647857581297108,0.269459327201241,-0.0028461070220592855,1.3903617294527445e-14,3.9077528851909435,True,True
S098,1,160.0,64,9760,1.5333317661352466,3.1943757387144,0.7645212312664851,0.8673733871843725,2,,0.8642179078257205,0.8642179078257205,0.8078036460795022,3.2282002158531995e-09,15.559531118976627,True,False
S098,2,160.0,64,9760,1.5254794049848366,3.17118899242254,0.7580358097470892,0.8646281078594691,3,,0.7866736993111547,0.7866736993111547,0.7448337598529429,-3.7896550477720885e-10,11.253196451243237,True,False
S098,3,160.0,64,19680,1.5772030985773537,2.7873949469113617,0.8136323872535216,0.8318916401951958,3,,0.0035806288383347083,0.3284383338555196,0.0003049731153589863,9.421767290744084e-13,5.643241106486967,True,True
S098,4,160.0,64,19680,1.5211840677824167,2.8438276779164564,0.8156124704621179,0.8592966285294682,7,,0.007924540696318,0.3134406794858437,-0.021726840977712228,2.0269490516528677e-13,13.10196052415083,True,True
S098,5,160.0,64,19680,1.5762275910786723,2.908148038611841,0.8511279518401138,0.8525132132791446,3,,0.01997995562258711,0.24504303582145695,-0.030527935470592085,1.2797963763856554e-14,3.7156848258564414,True,True
S098,6,160.0,64,19680,1.5659885660988664,2.925190993222694,0.8577357698007319,0.8546374522017965,3,,0.004135775179171519,0.2673791057595364,0.0029162009024339963,4.253337538329709e-12,3.1917427459154246,True,True
S098,7,160.0,64,19680,1.5213418966385708,3.0124814130733837,0.8380273185040044,0.8756892613382457,3,,0.007712809597553346,0.24438954275666525,-0.06724518993252859,1.3102161163486624e-13,18.273133035080942,True,True
S098,8,160.0,64,19680,1.4860133111579814,2.8618962690758734,0.8476430462858553,0.8756650961348466,2,,0.03796726331118578,0.270429971226172,-0.010164920717459475,-8.915939877604795e-12,12.171287797806558,True,True
S098,9,160.0,64,19680,1.5092264530714357,3.106720173800791,0.8552790011587117,0.88762631038813,2,,0.000336671141885127,0.2568212604622649,-0.10378944074578292,2.6881005511836354e-12,8.67525402008161,True,True
S098,10,160.0,64,19680,1.4909309989555988,2.931191693848448,0.8330171396647919,0.8801007260270479,3,,0.017712819043904537,0.27434070460987287,0.008558678737828541,6.985873943903939e-12,6.176113340748301,True,True
S098,11,160.0,64,19680,1.5473316989441317,3.107964328242205,0.8727907247874866,0.8775361100852817,4,,0.012344976564784036,0.2793666635964977,-0.052959692316885285,-3.2044422240590674e-14,5.26138932045326,True,True
S098,12,160.0,64,19680,1.5063852072419897,3.0526333737015023,0.8625749675212032,0.8843337105604369,4,,0.008951225972483125,0.263644155379037,0.027945021808503657,2.798753651053031e-12,10.666233688502425,True,True
S098,13,160.0,64,19680,1.5811570507735064,3.061756740379963,0.8858521735245504,0.8695188616390402,6,,0.007252889021320349,0.3197127726496918,-0.041000271448311844,-2.7757782166285677e-14,8.48721753433006,True,True
S098,14,160.0,64,19680,1.5741830451374115,2.962716186665692,0.8500963115279925,0.8388382880886456,4,,0.022138976705775647,0.2641659975594967,0.009893100292684462,-3.351074506989476e-14,6.650711375423531,True,True
S099,1,160.0,64,9760,1.558166694464438,3.6831924598627492,0.7861566691576345,0.8825501464600326,2,,0.849407483400292,0.849407483400292,0.815580742754319,-1.4662104410474306e-08,11.004388396375944,True,False
S099,2,160.0,64,9760,1.5512028647900877,3.675431196568498,0.8741714071952769,0.9046201481558538,0,,0.6571095870641693,0.6571095870641693,0.8396827241733912,2.8406856379737744e-09,4.828853848746024,True,False
S099,3,160.0,64,19680,1.5269050070516503,3.6617554574165405,0.8570071852114218,0.9028799596706892,0,,0.016584253623742943,0.2148933793605597,-0.14870999899960488,1.9574724051021505e-12,3.285803614329523,True,True
S099,4,160.0,64,19680,1.5412367460302003,3.630788311500752,0.8767360426657124,0.9130988261256416,4,,0.029528934537770255,0.24709840505161915,-0.18341295896254406,-3.928849814963555e-12,2.5441317846417113,True,True
S099,5,160.0,64,19680,1.5142902862081074,3.692825210038869,0.8357587027673228,0.9001232076640676,2,,0.0433057721481904,0.21871023079905563,-0.0038114502531984423,1.318480483921556e-13,8.10385156882624,True,True
S099,6,160.0,64,19680,1.5664760953161454,3.6901590594218243,0.8505529355540249,0.8937721384083706,4,,0.10088352603732385,0.2568414824695136,-0.024074534648435654,-3.952740073818623e-12,4.002399517100161,True,False
S099,7,160.0,64,19680,1.5248463916699744,3.744420957577844,0.8159040697264371,0.8914084668776827,3,,0.05452777815725962,0.24644373480561885,0.07019376895837337,3.12403896632279e-13,2.7928844128943373,True,False
S099,8,160.0,64,19680,1.548025570357627,3.6036593508912125,0.8507860552624824,0.9011668747879021,3,,0.0214390634051584,0.2715152337501886,0.03781615350123215,1.6534311989920637e-11,2.321833399577971,True,True
S099,9,160.0,64,19680,1.6564403982637232,3.7243002969189467,0.9010287693255588,0.8735262815176024,7,,0.010736799916636815,0.22547844574515125,-0.013810074456264618,-4.603157656657298e-14,1.8191997608820527,True,True
S099,10,160.0,64,19680,1.5116196201387964,3.784796001100448,0.8640430176801219,0.9095332943829251,0,,0.01143291553390478,0.22563628372590167,-0.004689064346616225,3.697180462692718e-13,2.655272551874551,True,True
S099,11,160.0,64,19680,1.5533364979236906,3.6293480001470595,0.819994136598789,0.8926155800859146,4,,0.009173586138803421,0.2931754068065616,-0.1161020579671184,2.6971784893411917e-13,2.713043230917093,True,True
S099,12,160.0,64,19680,1.510765095473447,3.6674603890215973,0.8516841258129875,0.9086236145098985,0,,0.0038956789587163507,0.3045911915177179,-0.028429118248371806,5.680663834423001e-13,2.735621361533189,True,True
S099,13,160.0,64,19680,1.567396906671622,3.7663113125707106,0.844575566579845,0.8925919876409545,3,,0.008122053681965658,0.25660341302459544,-0.022453945527634078,2.5923698493621033e-13,3.031457379798419,True,True
S099,14,160.0,64,19680,1.5848825055157514,3.7788235180648204,0.8233152983375618,0.8929121029194808,1,,0.02571181503242312,0.26953639590890255,-0.0070109094338957345,8.289379260872363e-13,4.360531223963745,True,True
S100,1,160.0,64,9760,1.5664410698007476,3.5654812893201915,0.8316532254833144,0.8788235493783876,2,,0.606933389136118,0.606933389136118,0.370301331705205,-4.5393926925085534e-10,8.488382144428748,True,False
S100,2,160.0,64,9760,1.5634524465789017,3.633620213086644,0.7941839011818974,0.8803185978420225,1,,0.6170462577396812,0.6170462577396812,0.7512470476669917,4.576370406311851e-08,15.237138747923074,True,False
S100,3,128.0,64,15744,1.7861540052372962,3.6570892255346927,0.9002039120463923,0.7936042877031014,3,,0.05203990333411454,0.29661317778653834,0.12277482764310209,7.208341856486019e-13,12.199521473377692,True,False
S100,4,128.0,64,15744,2.0472982743765855,3.4874708453392893,0.9390655120349072,0.7104013829905971,4,,0.016255816847552243,0.20036300175665955,0.002841981900617501,1.9902697359755557e-13,8.185305313027577,True,True
S100,5,128.0,64,15744,2.45556343253201,3.693123023655763,0.9657809779574392,0.560007163786404,7,,0.04339197455049163,0.3040082020021186,-0.039577400673610125,-6.322476411660387e-12,12.582190806345789,True,True
S100,6,128.0,64,15744,2.2323707576856218,3.790947672825955,0.9695452294722259,0.635303820854727,7,,0.04772108907738748,0.29897928016580716,0.012147028393185544,-1.2038631498556323e-14,12.16230536627976,True,True
S100,7,128.0,64,15744,2.4210582139556767,3.585162476309467,0.9957256439453628,0.5610846442676466,5,,0.1509235679994617,0.3337385736687875,0.15786974843844284,1.2134051024404499e-11,17.705628361127317,True,False
S100,8,128.0,64,15744,2.3342927215326252,3.6476044521370845,0.9700968399702232,0.5893214115839166,6,,0.017798441577425533,0.3342101459679077,0.01619167512413792,7.303962367237868e-12,22.918597809618355,True,True
S100,9,128.0,64,15744,2.281934844095731,3.6149386321362833,0.9423921358319701,0.5984384429989251,3,,0.0009760314227333184,0.2986966176518382,-0.038682067769389,1.116262085440702e-12,13.180431673157598,True,True
S100,10,128.0,64,15744,2.3176859942809744,3.702042632700879,0.954050618386608,0.5969672434288796,8,,0.03632628421239318,0.4278860093385954,0.08715817814161722,2.1623212026251548e-11,13.172986332300992,True,True
S100,11,128.0,64,15744,2.3600199746750286,3.699359996624385,0.9667760300822996,0.5752133529543301,6,,0.012399174942955438,0.3064282667766602,-0.025016517853135602,1.4818246818392865e-12,15.247711873008848,True,True
S100,12,128.0,64,15744,2.3351633008216823,3.7531800032371896,0.9792670075880462,0.5958405522096417,5,,0.01667848413005272,0.2587528433914153,0.04598738922211638,3.452917059566904e-13,8.369207231356429,True,True
S100,13,128.0,64,15744,2.235294828713549,3.7111234023155575,0.9733271744630412,0.6183814539601106,4,,0.010745456241099951,0.2586175960544666,-0.22462384231662327,-1.4889686228752009e-12,6.716434944867109,True,True
S100,14,128.0,64,15744,2.152832982888924,3.654124240201395,0.9551771143797907,0.664312661325568,2,,0.011538255592322055,0.31322445602367455,-0.02683384585375849,7.703369451291345e-12,5.610882320917504,True,True
S101,1,160.0,64,9760,1.4676741087057414,3.6714331854880173,0.8489693258991189,0.922270776211509,1,,0.7599937630056388,0.7599937630056388,0.7579901699132596,1.0258343325769729e-09,15.705534011874025,True,False
S101,2,160.0,64,9760,1.5982367671870703,3.477701800406655,0.9256802937663984,0.8902274541749762,2,,0.8340561668954755,0.8340561668954755,0.789268774349291,4.606363237328847e-09,11.220413647864461,True,False
S101,3,160.0,64,20000,1.5720604843362438,3.63614387810955,0.8727594323216961,0.8846103143191641,1,,0.8305279173851815,0.8305279173851815,0.9080473885002487,2.9701791531903214e-11,15.449380633154586,True,False
